Citation;Year;Criterion Domain;IAT Identifier;IAT Description;IAT Focus;Criterion Identifier;Criterion Description;Criterion Category ;Scoring Method;Target;R Type;Sample Identifier;N;R;R Source
STANLEY ET AL. ;2011;R;1;RACE IAT;1;1;SHARING;INTERPERSONAL BEHAVIOR;0;1;ICC;2;43;0,2772;SUPPLEMENT
STANLEY ET AL. ;2011;R;1;RACE IAT;1;1;TRUSTWORTHY;PERSON PERCEPTION;1;2;ICC;1;50;0,4182;ARTICLE
STANLEY ET AL. ;2011;R;1;RACE IAT;1;1;TRUSTWORTHY;PERSON PERCEPTION;0;0;ICC;1;50;0,3078;SUPPLEMENT
STANLEY ET AL. ;2011;R;1;RACE IAT;1;1;TRUSTWORTHY;PERSON PERCEPTION;0;1;ICC;1;50;-0,018;SUPPLEMENT
STEPANIKOVA ET AL.;2011;R;1;RACE IAT;1;1;FINANCIAL GIVING IN DICTATOR GAME;INTERPERSONAL BEHAVIOR;0;1;ICC;1;61;0,2107;EMAIL
STEPANIKOVA ET AL.;2011;R;1;RACE IAT;1;1;FINANCIAL GIVING IN DICTATOR GAME;INTERPERSONAL BEHAVIOR;0;0;ICC;2;63;-0,0526;EMAIL
TUTTLE (UNPUBLISHED) ;2009;R;1;RACE IAT;1;1;SHOOTER BIAS;RESPONSE TIME;1;2;ICC;1;147;0,04;PAPER
VANMAN ET AL.;2004;R;1;RACE IAT;1;1;CHOOSING W VS B APPLICANT;PERSON PERCEPTION;2;2;ICC;1;21;0,295;EMAIL
VANMAN ET AL. ;2004;R;1;RACE IAT;1;1;CHOOSING W VS B APPLICANT;PERSON PERCEPTION;2;2;ICC;2;59;0,17;EMAIL
VANMAN ET AL.;2004;R;1;RACE IAT;1;2;SMILING FACIAL EMG;MICROBEHAVIOR;2;2;ICC;1;21;-0,27;EMAIL
VANMAN ET AL. ;2004;R;1;RACE IAT;1;3;FROWNING FACIAL EMG;MICROBEHAVIOR;2;2;ICC;1;21;0,045;EMAIL
VEZZALI & GIOVANNINI;2010;E;1;ITALIAN/IMMIGRANT (ATTITUDE);1;1;POLICY SUPPORT;POLICY PREFERENCE;0;IMMIGRANT;ICC;1;78;0,04;ARTICLE
ZIEGERT & HANGES;2005;R;1;RACE IAT;1;1;HIRING RECOMMENDATION;PERSON PERCEPTION;1;2;ICC;1;52;0,112;EMAIL
ZIEGERT & HANGES;2005;R;1;RACE IAT;1;1;HIRING RECOMMENDATION;PERSON PERCEPTION;1;2;ICC;2;47;0,326;EMAIL
